date,y,discount_rate,coupon_rate,y_diff
2020-06-25,11473998.0,20.53%,0.27%,-660064.0
2020-06-26,10184225.0,20.03%,0.25%,-1289773.0
2020-06-27,10037914.0,21.02%,0.25%,-146311.0
2020-06-28,13590532.0,23.26%,0.30%,3552618.0
2020-06-29,11690367.0,21.46%,0.31%,-1900165.0
2020-06-30,11348099.0,20.31%,0.27%,-342268.0
2020-07-01,12692450.0,21.81%,0.32%,1344351.0
2020-07-02,11194447.0,20.86%,0.28%,-1498003.0
2020-07-03,9786713.0,21.49%,0.29%,-1407734.0
2020-07-04,9795060.0,22.08%,0.28%,8347.0
2020-07-05,12467141.0,22.87%,0.32%,2672081.0
2020-07-06,12007225.0,21.54%,0.31%,-459916.0
2020-07-07,11386524.0,20.91%,0.29%,-620701.0
2020-07-08,11738232.0,23.05%,0.28%,351708.0
2020-07-09,10617708.0,22.90%,0.30%,-1120524.0
2020-07-10,9670525.0,23.53%,0.30%,-947183.0
2020-07-11,9546536.0,23.33%,0.27%,-123989.0
2020-07-12,14643820.0,25.14%,3.91%,5097284.0
2020-07-13,13161156.0,23.12%,3.51%,-1482664.0
2020-07-14,14600214.0,24.04%,3.42%,1439058.0
2020-07-15,9969327.0,20.34%,0.31%,-4630887.0
2020-07-16,9479914.0,18.61%,0.29%,-489413.0
2020-07-17,9576457.0,23.77%,0.34%,96543.0
2020-07-18,8070853.0,20.53%,0.27%,-1505604.0
2020-07-19,9470049.0,17.34%,0.31%,1399196.0
2020-07-20,9558011.0,16.50%,0.32%,87962.0
2020-07-21,9508150.0,16.61%,0.29%,-49861.0
2020-07-22,9885278.0,16.20%,0.29%,377128.0
2020-07-23,9502768.0,17.89%,0.30%,-382510.0
2020-07-24,8690161.0,18.33%,0.29%,-812607.0
2020-07-25,8204360.0,21.24%,0.38%,-485801.0
2020-07-26,10287089.0,17.77%,0.38%,2082729.0
2020-07-27,9631227.0,16.50%,0.39%,-655862.0
2020-07-28,9562298.0,16.72%,0.31%,-68929.0
2020-07-29,9541738.0,16.62%,0.29%,-20560.0
2020-07-30,9146495.0,17.68%,0.27%,-395243.0
2020-07-31,7724315.0,18.89%,0.29%,-1422180.0
2020-08-01,7564108.0,18.83%,0.23%,-160207.0
2020-08-02,10294643.0,15.89%,0.26%,2730535.0
2020-08-03,10120532.0,15.30%,0.27%,-174111.0
2020-08-04,10158229.0,15.66%,0.26%,37697.0
2020-08-05,9550800.0,15.18%,0.25%,-607429.0
2020-08-06,8869413.0,19.47%,0.29%,-681387.0
2020-08-07,7919750.0,18.31%,0.31%,-949663.0
2020-08-08,7338259.0,17.22%,0.29%,-581491.0
2020-08-09,9987294.0,18.66%,0.84%,2649035.0
2020-08-10,9982246.0,16.39%,0.77%,-5048.0
2020-08-11,9953648.0,16.35%,0.79%,-28598.0
2020-08-12,9654946.0,15.81%,0.34%,-298702.0
2020-08-13,9165281.0,20.28%,0.39%,-489665.0
2020-08-14,8137214.0,18.99%,0.43%,-1028067.0
2020-08-15,8347498.0,20.65%,0.40%,210284.0
2020-08-16,10058824.0,19.10%,0.36%,1711326.0
2020-08-17,9622429.0,16.53%,0.36%,-436395.0
2020-08-18,9875665.0,16.66%,0.33%,253236.0
2020-08-19,9733389.0,19.58%,0.35%,-142276.0
2020-08-20,8414488.0,20.12%,0.34%,-1318901.0
2020-08-21,8145589.0,20.69%,0.41%,-268899.0
2020-08-22,8797824.0,19.79%,0.35%,652235.0
2020-08-23,13661408.0,17.06%,4.69%,4863584.0
2020-08-24,13170485.0,15.32%,5.92%,-490923.0
2020-08-25,10568288.0,16.89%,0.42%,-2602197.0
2020-08-26,11286206.0,17.24%,0.34%,717918.0
2020-08-27,10253279.0,18.06%,0.37%,-1032927.0
2020-08-28,9707959.0,17.10%,0.43%,-545320.0
2020-08-29,10582209.0,17.25%,0.40%,874250.0
2020-08-30,15729602.0,14.77%,1.18%,5147393.0
2020-08-31,13489909.0,16.95%,1.19%,-2239693.0
2020-09-01,12925610.0,13.91%,1.09%,-564299.0
2020-09-02,12971061.0,15.50%,0.31%,45451.0
2020-09-03,12537509.0,15.91%,0.29%,-433552.0
2020-09-04,10022090.0,16.71%,0.31%,-2515419.0
2020-09-05,10758519.0,16.84%,0.28%,736429.0
2020-09-06,15886636.0,13.88%,1.51%,5128117.0
2020-09-07,13070654.0,13.30%,1.31%,-2815982.0
2020-09-08,14007266.0,14.94%,1.45%,936612.0
2020-09-09,12410910.0,15.81%,0.31%,-1596356.0
2020-09-10,11340761.0,14.19%,0.31%,-1070149.0
2020-09-11,9828914.0,16.22%,0.32%,-1511847.0
2020-09-12,9658135.0,16.54%,0.28%,-170779.0
2020-09-13,11875333.0,16.41%,0.36%,2217198.0
2020-09-14,10979720.0,16.54%,0.37%,-895613.0
2020-09-15,10919316.0,15.52%,0.34%,-60404.0
2020-09-16,12515312.0,16.72%,2.44%,1595996.0
2020-09-17,11127654.0,15.37%,2.14%,-1387658.0
2020-09-18,10314540.0,15.73%,2.10%,-813114.0
2020-09-19,10186651.0,15.81%,0.25%,-127889.0
2020-09-20,13084009.0,14.40%,0.38%,2897358.0
2020-09-21,11674942.0,12.28%,0.39%,-1409067.0
2020-09-22,11998132.0,13.79%,0.38%,323190.0
2020-09-23,13191917.0,14.93%,0.29%,1193785.0
2020-09-24,12327062.0,14.04%,0.33%,-864855.0
2020-09-25,12960860.0,13.70%,0.66%,633798.0
2020-09-26,15406178.0,12.20%,0.59%,2445318.0
2020-09-27,18334443.0,11.96%,0.62%,2928265.0
2020-09-28,15108516.0,12.45%,0.35%,-3225927.0
2020-09-29,15074028.0,12.84%,0.31%,-34488.0
2020-09-30,14374461.0,14.06%,0.32%,-699567.0
2020-10-01,14629613.0,12.81%,1.68%,255152.0
2020-10-02,11619068.0,12.66%,0.26%,-3010545.0
2020-10-03,13075037.0,13.32%,0.23%,1455969.0
2020-10-04,15348412.0,12.72%,0.28%,2273375.0
2020-10-05,13183032.0,9.59%,0.29%,-2165380.0
2020-10-06,13509539.0,11.19%,0.29%,326507.0
2020-10-07,13848886.0,10.60%,0.27%,339347.0
2020-10-08,12710685.0,12.32%,0.26%,-1138201.0
2020-10-09,11002418.0,13.35%,0.27%,-1708267.0
2020-10-10,12242148.0,12.17%,0.24%,1239730.0
2020-10-11,20610294.0,15.58%,2.23%,8368146.0
2020-10-12,17381888.0,15.43%,1.97%,-3228406.0
2020-10-13,16866823.0,15.08%,2.17%,-515065.0
2020-10-14,14551109.0,14.95%,0.29%,-2315714.0
2020-10-15,14280563.0,14.48%,0.23%,-270546.0
2020-10-16,13658158.0,17.08%,0.27%,-622405.0
2020-10-17,13921162.0,16.24%,0.24%,263004.0
2020-10-18,16636302.0,15.90%,0.30%,2715140.0
2020-10-19,14348093.0,16.93%,0.31%,-2288209.0
2020-10-20,14033252.0,15.70%,0.28%,-314841.0
2020-10-21,13975292.0,15.70%,0.26%,-57960.0
2020-10-22,13727361.0,20.28%,0.28%,-247931.0
2020-10-23,12475393.0,17.48%,0.25%,-1251968.0
2020-10-24,12552234.0,17.60%,0.24%,76841.0
2020-10-25,16187030.0,16.84%,0.47%,3634796.0
2020-10-26,14583493.0,16.61%,0.45%,-1603537.0
2020-10-27,15138820.0,16.43%,0.47%,555327.0
2020-10-28,12470762.0,12.45%,0.24%,-2668058.0
2020-10-29,12799416.0,14.03%,0.24%,328654.0
2020-10-30,11338885.0,13.47%,0.27%,-1460531.0
2020-10-31,10863755.0,12.77%,0.24%,-475130.0
2020-11-01,14581278.0,12.80%,0.28%,3717523.0
2020-11-02,11744993.0,12.10%,0.30%,-2836285.0
2020-11-03,12307494.0,12.38%,0.31%,562501.0
2020-11-04,13116140.0,13.18%,0.28%,808646.0
2020-11-05,13456791.0,14.08%,0.30%,340651.0
2020-11-06,12506666.0,16.37%,0.29%,-950125.0
2020-11-07,13242165.0,18.99%,0.28%,735499.0
2020-11-08,15836972.0,16.06%,0.33%,2594807.0
2020-11-09,13113957.0,14.06%,0.32%,-2723015.0
2020-11-10,13032972.0,14.15%,0.30%,-80985.0
2020-11-11,16819804.0,14.14%,3.50%,3786832.0
2020-11-12,12066702.0,15.21%,0.33%,-4753102.0
2020-11-13,11178079.0,15.25%,0.32%,-888623.0
2020-11-14,11677509.0,15.09%,0.30%,499430.0
2020-11-15,14273841.0,15.26%,0.42%,2596332.0
2020-11-16,12161317.0,15.25%,0.37%,-2112524.0
2020-11-17,12549789.0,14.55%,0.32%,388472.0
2020-11-18,12438290.0,15.64%,0.30%,-111499.0
2020-11-19,16603583.0,21.04%,0.75%,4165293.0
2020-11-20,22063442.0,26.44%,1.03%,5459859.0
2020-11-21,19526282.0,25.23%,0.85%,-2537160.0
2020-11-22,23541272.0,23.97%,0.85%,4014990.0
2020-11-23,20377729.0,24.44%,0.92%,-3163543.0
2020-11-24,23205623.0,26.89%,1.02%,2827894.0
2020-11-25,23384570.0,27.52%,0.91%,178947.0
2020-11-26,37402028.0,30.93%,1.03%,14017458.0
2020-11-27,69357915.0,30.40%,0.93%,31955887.0
2020-11-28,16549271.0,24.22%,0.48%,-52808644.0
2020-11-29,17108263.0,20.54%,0.41%,558992.0
2020-11-30,24367452.0,24.39%,8.02%,7259189.0
2020-12-01,13374584.0,17.53%,0.29%,-10992868.0
2020-12-02,13849476.0,17.46%,0.23%,474892.0
2020-12-03,12946310.0,16.48%,0.24%,-903166.0
2020-12-04,12915115.0,18.91%,0.28%,-31195.0
2020-12-05,13583783.0,19.03%,0.26%,668668.0
2020-12-06,14574046.0,18.10%,0.26%,990263.0
2020-12-07,13132483.0,16.20%,0.27%,-1441563.0
2020-12-08,14463735.0,16.67%,0.27%,1331252.0
2020-12-09,14883989.0,15.52%,0.26%,420254.0
2020-12-10,14736781.0,16.78%,0.26%,-147208.0
2020-12-11,14131835.0,17.43%,0.30%,-604946.0
2020-12-12,15532685.0,17.87%,0.27%,1400850.0
2020-12-13,18876184.0,18.28%,0.77%,3343499.0
2020-12-14,15862965.0,17.75%,0.86%,-3013219.0
2020-12-15,16669885.0,19.39%,1.31%,806920.0
2020-12-16,16566652.0,19.41%,1.16%,-103233.0
2020-12-17,15603573.0,20.35%,0.99%,-963079.0
2020-12-18,12944411.0,20.54%,0.31%,-2659162.0
2020-12-19,12553358.0,21.84%,0.35%,-391053.0
2020-12-20,13334322.0,22.68%,0.35%,780964.0
2020-12-21,10706303.0,22.13%,0.32%,-2628019.0
2020-12-22,9569871.0,22.83%,0.33%,-1136432.0
2020-12-23,8704642.0,23.90%,0.33%,-865229.0
2020-12-24,6910601.0,25.16%,0.31%,-1794041.0
2020-12-25,9415565.0,25.00%,0.26%,2504964.0
2020-12-26,12823843.0,28.17%,0.29%,3408278.0
2020-12-27,14254985.0,26.56%,0.30%,1431142.0
2020-12-28,15101297.0,24.85%,0.31%,846312.0
2020-12-29,14819362.0,24.47%,0.32%,-281935.0
2020-12-30,13462184.0,23.96%,0.34%,-1357178.0
2020-12-31,8985773.0,25.52%,0.65%,-4476411.0
2021-01-01,9494420.0,24.59%,0.36%,508647.0
2021-01-02,12189922.0,24.39%,0.29%,2695502.0
2021-01-03,15336992.0,25.52%,2.78%,3147070.0
2021-01-04,14166409.0,24.76%,2.37%,-1170583.0
2021-01-05,14233622.0,23.84%,2.32%,67213.0
2021-01-06,13425628.0,23.09%,0.34%,-807994.0
2021-01-07,13291525.0,23.89%,0.31%,-134103.0
2021-01-08,12936815.0,26.38%,0.34%,-354710.0
2021-01-09,12720980.0,25.70%,0.31%,-215835.0
2021-01-10,15263962.0,29.78%,0.83%,2542982.0
2021-01-11,13779829.0,29.18%,0.78%,-1484133.0
2021-01-12,14969432.0,28.37%,0.75%,1189603.0
2021-01-13,13941209.0,27.15%,0.29%,-1028223.0
2021-01-14,13919279.0,27.33%,0.30%,-21930.0
2021-01-15,15958610.0,32.56%,0.32%,2039331.0
2021-01-16,15203208.0,32.47%,0.28%,-755402.0
2021-01-17,16696868.0,31.72%,0.35%,1493660.0
2021-01-18,13669636.0,30.68%,0.33%,-3027232.0
2021-01-19,14709284.0,30.42%,0.33%,1039648.0
2021-01-20,14397057.0,30.01%,0.29%,-312227.0
2021-01-21,15157248.0,33.56%,0.35%,760191.0
2021-01-22,13453706.0,31.08%,0.32%,-1703542.0
2021-01-23,14627689.0,30.87%,0.31%,1173983.0
2021-01-24,19567020.0,31.91%,3.96%,4939331.0
2021-01-25,16217856.0,30.78%,3.56%,-3349164.0
2021-01-26,18702303.0,31.53%,3.78%,2484447.0
2021-01-27,13368292.0,23.43%,0.29%,-5334011.0
2021-01-28,13518629.0,23.70%,0.30%,150337.0
2021-01-29,12671973.0,23.30%,0.28%,-846656.0
2021-01-30,14362512.0,23.16%,0.28%,1690539.0
2021-01-31,15242012.0,21.76%,0.34%,879500.0
2021-02-01,13804336.0,22.34%,0.32%,-1437676.0
2021-02-02,14407497.0,22.17%,0.30%,603161.0
2021-02-03,15145481.0,22.87%,0.30%,737984.0
2021-02-04,13982016.0,24.01%,0.31%,-1163465.0
2021-02-05,12853585.0,23.32%,0.33%,-1128431.0
2021-02-06,14391113.0,23.96%,0.28%,1537528.0
2021-02-07,17268131.0,19.94%,2.04%,2877018.0
2021-02-08,13808653.0,19.89%,1.78%,-3459478.0
2021-02-09,13793209.0,20.29%,1.61%,-15444.0
2021-02-10,13664385.0,20.90%,1.42%,-128824.0
2021-02-11,13015284.0,24.89%,1.40%,-649101.0
2021-02-12,12388070.0,22.52%,1.52%,-627214.0
2021-02-13,13269121.0,20.75%,1.63%,881051.0
2021-02-14,15712429.0,18.97%,2.02%,2443308.0
2021-02-15,12520494.0,18.66%,0.35%,-3191935.0
2021-02-16,13274322.0,19.85%,0.33%,753828.0
2021-02-17,14559787.0,19.75%,0.31%,1285465.0
2021-02-18,13994950.0,22.40%,0.34%,-564837.0
2021-02-19,13025995.0,19.80%,0.32%,-968955.0
2021-02-20,14134654.0,18.14%,0.28%,1108659.0
2021-02-21,17687591.0,15.08%,0.31%,3552937.0
2021-02-22,16297754.0,13.99%,0.33%,-1389837.0
2021-02-23,16026842.0,13.27%,0.31%,-270912.0
2021-02-24,16434651.0,12.78%,0.28%,407809.0
2021-02-25,16085599.0,14.50%,0.28%,-349052.0
2021-02-26,15555301.0,14.78%,0.29%,-530298.0
2021-02-27,15990484.0,15.11%,0.28%,435183.0
2021-02-28,17683768.0,13.78%,0.34%,1693284.0
2021-03-01,15185644.0,13.72%,0.31%,-2498124.0
2021-03-02,15237411.0,13.82%,0.28%,51767.0
2021-03-03,15983888.0,13.98%,0.28%,746477.0
2021-03-04,14767093.0,13.76%,0.27%,-1216795.0
2021-03-05,13615902.0,16.06%,0.29%,-1151191.0
2021-03-06,14226419.0,15.91%,0.26%,610517.0
2021-03-07,16794996.0,14.75%,0.33%,2568577.0
2021-03-08,13513670.0,15.46%,0.42%,-3281326.0
2021-03-09,14005504.0,16.07%,0.39%,491834.0
2021-03-10,13965188.0,15.91%,0.34%,-40316.0
2021-03-11,13269490.0,14.66%,0.26%,-695698.0
2021-03-12,12200733.0,14.76%,0.27%,-1068757.0
2021-03-13,13476128.0,14.96%,0.24%,1275395.0
2021-03-14,16618458.0,14.05%,0.30%,3142330.0
2021-03-15,12999433.0,13.10%,0.32%,-3619025.0
2021-03-16,13538674.0,15.00%,0.30%,539241.0
2021-03-17,13906786.0,14.58%,0.28%,368112.0
2021-03-18,12842143.0,14.81%,0.28%,-1064643.0
2021-03-19,12547255.0,19.48%,0.29%,-294888.0
2021-03-20,13586785.0,17.53%,0.26%,1039530.0
2021-03-21,16545129.0,15.84%,0.44%,2958344.0
2021-03-22,13183427.0,13.94%,0.38%,-3361702.0
2021-03-23,14414690.0,15.35%,0.40%,1231263.0
2021-03-24,14899072.0,14.61%,0.24%,484382.0
2021-03-25,14608608.0,14.89%,0.23%,-290464.0
2021-03-26,13299696.0,14.90%,0.24%,-1308912.0
2021-03-27,15082946.0,14.71%,0.22%,1783250.0
2021-03-28,16777260.0,13.66%,0.21%,1694314.0
2021-03-29,15957324.0,13.18%,0.21%,-819936.0
2021-03-30,15554854.0,11.93%,0.22%,-402470.0
2021-03-31,16242740.0,15.18%,0.28%,687886.0
2021-04-01,14220806.0,19.09%,0.37%,-2021934.0
2021-04-02,15530110.0,17.65%,0.40%,1309304.0
2021-04-03,12789743.0,15.44%,0.34%,-2740367.0
2021-04-04,12226395.0,15.73%,0.20%,-563348.0
2021-04-05,16381421.0,14.27%,0.18%,4155026.0
2021-04-06,14518249.0,13.92%,0.22%,-1863172.0
2021-04-07,15975044.0,18.37%,0.25%,1456795.0
2021-04-08,15058768.0,16.96%,0.24%,-916276.0
2021-04-09,13275294.0,16.93%,0.22%,-1783474.0
2021-04-10,13717291.0,18.04%,0.21%,441997.0
2021-04-11,22157252.0,18.19%,0.87%,8439961.0
2021-04-12,16331144.0,17.17%,0.65%,-5826108.0
2021-04-13,16042036.0,16.93%,0.65%,-289108.0
2021-04-14,16886451.0,19.41%,0.37%,844415.0
2021-04-15,15625440.0,18.50%,0.32%,-1261011.0
2021-04-16,15560745.0,19.87%,0.35%,-64695.0
2021-04-17,15161391.0,19.47%,0.21%,-399354.0
2021-04-18,19710129.0,19.26%,0.24%,4548738.0
2021-04-19,16230334.0,17.42%,0.51%,-3479795.0
2021-04-20,15883190.0,17.74%,0.24%,-347144.0
2021-04-21,17316499.0,18.47%,0.32%,1433309.0
2021-04-22,17026256.0,19.38%,0.30%,-290243.0
2021-04-23,14737764.0,20.07%,0.29%,-2288492.0
2021-04-24,15222805.0,20.60%,0.28%,485041.0
2021-04-25,23266256.0,20.11%,2.86%,8043451.0
2021-04-26,19721520.0,18.79%,2.67%,-3544736.0
2021-04-27,21094618.0,19.03%,2.70%,1373098.0
2021-04-28,16215628.0,15.89%,0.29%,-4878990.0
2021-04-29,16899753.0,16.99%,0.26%,684125.0
2021-04-30,14566775.0,16.06%,0.32%,-2332978.0
2021-05-01,16617741.0,16.15%,0.27%,2050966.0
2021-05-02,21098892.0,14.60%,0.30%,4481151.0
2021-05-03,16069671.0,13.22%,0.22%,-5029221.0
2021-05-04,17330040.0,13.81%,0.22%,1260369.0
2021-05-05,18284072.0,15.31%,0.93%,954032.0
2021-05-06,19035423.0,14.26%,2.58%,751351.0
2021-05-07,15236158.0,14.52%,0.75%,-3799265.0
2021-05-08,14333892.0,14.18%,0.69%,-902266.0
2021-05-09,17797115.0,12.96%,0.80%,3463223.0
2021-05-10,17151841.0,12.24%,0.39%,-645274.0
2021-05-11,17697059.0,14.49%,0.38%,545218.0
2021-05-12,15395812.0,17.21%,0.51%,-2301247.0
2021-05-13,18802323.0,17.43%,0.54%,3406511.0
2021-05-14,16285205.0,22.51%,0.46%,-2517118.0
2021-05-15,15574729.0,17.42%,0.31%,-710476.0
2021-05-16,19632701.0,16.03%,0.26%,4057972.0
2021-05-17,16128451.0,14.19%,0.24%,-3504250.0
2021-05-18,16076904.0,14.48%,0.23%,-51547.0
2021-05-19,17174600.0,16.00%,0.29%,1097696.0
2021-05-20,14603298.0,14.32%,0.28%,-2571302.0
2021-05-21,13532293.0,15.92%,0.26%,-1071005.0
2021-05-22,13912174.0,16.46%,0.23%,379881.0
2021-05-23,14403054.0,15.93%,0.21%,490880.0
2021-05-24,18568259.0,14.97%,1.30%,4165205.0
2021-05-25,15891811.0,13.98%,1.01%,-2676448.0
2021-05-26,16597500.0,14.53%,1.10%,705689.0
2021-05-27,15578236.0,15.13%,0.28%,-1019264.0
2021-05-28,14133127.0,15.37%,0.30%,-1445109.0
2021-05-29,13682253.0,15.39%,0.28%,-450874.0
2021-05-30,19561093.0,17.82%,0.40%,5878840.0
2021-05-31,18289842.0,15.72%,0.28%,-1271251.0
2021-06-01,17960067.0,15.91%,0.25%,-329775.0
2021-06-02,16948379.0,16.01%,0.28%,-1011688.0
2021-06-03,18183456.0,16.83%,0.26%,1235077.0
2021-06-04,15887848.0,15.76%,0.29%,-2295608.0
2021-06-05,16044748.0,16.10%,0.26%,156900.0
2021-06-06,24336696.0,20.65%,1.08%,8291948.0
2021-06-07,18885233.0,18.75%,0.89%,-5451463.0
2021-06-08,18459576.0,19.34%,0.89%,-425657.0
2021-06-09,18783259.0,19.79%,0.31%,323683.0
2021-06-10,16951334.0,19.24%,0.28%,-1831925.0
2021-06-11,15681703.0,20.75%,0.40%,-1269631.0
2021-06-12,15113700.0,19.86%,0.36%,-568003.0
2021-06-13,24116734.0,23.98%,2.05%,9003034.0
2021-06-14,21349775.0,21.86%,1.59%,-2766959.0
2021-06-15,19945255.0,21.59%,1.54%,-1404520.0
2021-06-16,19079910.0,21.14%,0.42%,-865345.0
2021-06-17,17842345.0,21.13%,0.32%,-1237565.0
2021-06-18,15415997.0,21.54%,0.27%,-2426348.0
2021-06-19,15544971.0,23.56%,0.68%,128974.0
2021-06-20,18968315.0,22.71%,0.58%,3423344.0
2021-06-21,17033063.0,23.59%,0.54%,-1935252.0
2021-06-22,15909768.0,22.74%,0.43%,-1123295.0
2021-06-23,16497922.0,24.10%,0.76%,588154.0
2021-06-24,15177485.0,26.38%,0.55%,-1320437.0
2021-06-25,13897868.0,25.70%,0.49%,-1279617.0
2021-06-26,13782991.0,25.62%,0.46%,-114877.0
2021-06-27,19628272.0,27.69%,1.47%,5845281.0
2021-06-28,16940163.0,26.45%,1.30%,-2688109.0
2021-06-29,16811586.0,27.11%,1.76%,-128577.0
2021-06-30,16262199.0,27.65%,0.32%,-549387.0
2021-07-01,15101173.0,26.68%,0.26%,-1161026.0
2021-07-02,12704389.0,27.82%,0.34%,-2396784.0
2021-07-03,12296083.0,25.28%,0.22%,-408306.0
2021-07-04,16920904.0,25.85%,0.23%,4624821.0
2021-07-05,14970228.0,24.52%,0.23%,-1950676.0
2021-07-06,15057959.0,25.51%,0.22%,87731.0
2021-07-07,14316790.0,25.57%,0.27%,-741169.0
2021-07-08,13975819.0,27.95%,0.36%,-340971.0
2021-07-09,11846889.0,28.00%,0.35%,-2128930.0
2021-07-10,11124963.0,27.53%,0.31%,-721926.0
2021-07-11,18782983.0,29.20%,3.29%,7658020.0
2021-07-12,14890345.0,26.64%,2.91%,-3892638.0
2021-07-13,17429443.0,27.52%,3.15%,2539098.0
2021-07-14,11826544.0,19.07%,0.30%,-5602899.0
2021-07-15,10919192.0,20.15%,0.36%,-907352.0
2021-07-16,9551739.0,19.39%,0.42%,-1367453.0
2021-07-17,9910554.0,21.37%,0.41%,358815.0
2021-07-18,11654567.0,17.41%,0.35%,1744013.0
2021-07-19,10903070.0,15.86%,0.24%,-751497.0
2021-07-20,10503162.0,15.18%,0.24%,-399908.0
2021-07-21,10680366.0,16.57%,0.27%,177204.0
2021-07-22,9572224.0,17.23%,0.26%,-1108142.0
2021-07-23,8781396.0,17.92%,0.33%,-790828.0
2021-07-24,10269412.0,19.44%,3.23%,1488016.0
2021-07-25,12432444.0,19.02%,2.80%,2163032.0
2021-07-26,12193999.0,17.72%,2.74%,-238445.0
2021-07-27,11148473.0,17.64%,0.53%,-1045526.0
2021-07-28,11824954.0,20.24%,0.68%,676481.0
2021-07-29,10894805.0,21.13%,0.77%,-930149.0
2021-07-30,10041365.0,18.51%,2.67%,-853440.0
2021-07-31,9963274.0,19.69%,2.60%,-78091.0
2021-08-01,14321653.0,16.04%,3.75%,4358379.0
2021-08-02,11335007.0,17.84%,0.38%,-2986646.0
2021-08-03,11419816.0,17.48%,0.33%,84809.0
2021-08-04,12163637.0,18.99%,0.44%,743821.0
2021-08-05,11201396.0,19.66%,0.32%,-962241.0
2021-08-06,10095138.0,19.84%,0.31%,-1106258.0
2021-08-07,9774136.0,18.92%,0.27%,-321002.0
2021-08-08,12765777.0,17.70%,1.60%,2991641.0
2021-08-09,11998164.0,16.34%,1.59%,-767613.0
2021-08-10,11607931.0,15.74%,1.68%,-390233.0
2021-08-11,11168192.0,18.07%,0.37%,-439739.0
2021-08-12,10891379.0,19.62%,0.34%,-276813.0
2021-08-13,9131299.0,20.59%,0.30%,-1760080.0
2021-08-14,8354505.0,19.95%,0.28%,-776794.0
2021-08-15,10545497.0,18.43%,0.27%,2190992.0
2021-08-16,12004613.0,18.35%,0.27%,1459116.0
2021-08-17,12585639.0,18.80%,0.47%,581026.0
2021-08-18,12455658.0,18.36%,0.65%,-129981.0
2021-08-19,11585026.0,20.23%,0.75%,-870632.0
2021-08-20,10102721.0,20.53%,0.72%,-1482305.0
2021-08-21,8978421.0,19.19%,0.64%,-1124300.0
2021-08-22,13443803.0,16.77%,0.35%,4465382.0
2021-08-23,12848980.0,18.24%,0.29%,-594823.0
2021-08-24,13702394.0,25.23%,0.34%,853414.0
2021-08-25,13745003.0,20.48%,0.52%,42609.0
2021-08-26,13219034.0,19.73%,0.77%,-525969.0
2021-08-27,12676165.0,18.62%,0.60%,-542869.0
2021-08-28,13020071.0,16.98%,0.46%,343906.0
2021-08-29,17568983.0,14.31%,0.58%,4548912.0
2021-08-30,15153615.0,12.91%,0.44%,-2415368.0
2021-08-31,15188754.0,18.48%,0.60%,35139.0
2021-09-01,14550783.0,19.02%,0.48%,-637971.0
2021-09-02,12190058.0,14.70%,0.38%,-2360725.0
2021-09-03,10229087.0,15.15%,0.33%,-1960971.0
2021-09-04,10170703.0,15.56%,0.31%,-58384.0
2021-09-05,12759802.0,14.48%,0.30%,2589099.0
2021-09-06,13284253.0,14.70%,0.30%,524451.0
2021-09-07,13431312.0,14.84%,0.31%,147059.0
2021-09-08,12866402.0,15.27%,0.40%,-564910.0
2021-09-09,11251820.0,13.97%,0.39%,-1614582.0
2021-09-10,10369677.0,16.53%,0.36%,-882143.0
2021-09-11,11042778.0,14.95%,0.32%,673101.0
2021-09-12,15092288.0,15.85%,0.29%,4049510.0
