date,y,discount_rate,coupon_rate,y_diff
2021-09-13,13439817.0,15.65%,0.29%,-1652471.0
2021-09-14,13557881.0,15.12%,0.27%,118064.0
2021-09-15,14023332.0,14.24%,0.35%,465451.0
2021-09-16,13438674.0,15.43%,0.29%,-584658.0
2021-09-17,11341324.0,14.04%,0.29%,-2097350.0
2021-09-18,11194654.0,14.09%,0.26%,-146670.0
2021-09-19,19644099.0,14.18%,3.11%,8449445.0
2021-09-20,16970518.0,13.53%,2.61%,-2673581.0
2021-09-21,17434647.0,12.67%,2.96%,464129.0
2021-09-22,14689533.0,13.48%,0.40%,-2745114.0
2021-09-23,13678774.0,14.00%,0.37%,-1010759.0
2021-09-24,11844097.0,15.62%,0.40%,-1834677.0
2021-09-25,11446958.0,15.95%,0.27%,-397139.0
2021-09-26,14618100.0,14.44%,0.27%,3171142.0
2021-09-27,14222337.0,14.96%,0.29%,-395763.0
2021-09-28,21454256.0,15.74%,7.73%,7231919.0
2021-09-29,18381311.0,15.19%,4.43%,-3072945.0
2021-09-30,15692942.0,15.74%,1.23%,-2688369.0
2021-10-01,13178425.0,16.61%,0.26%,-2514517.0
2021-10-02,13252288.0,15.68%,0.22%,73863.0
2021-10-03,18361302.0,15.41%,0.22%,5109014.0
2021-10-04,16259770.0,14.84%,0.22%,-2101532.0
2021-10-05,16713073.0,15.42%,0.23%,453303.0
2021-10-06,17223952.0,16.15%,0.27%,510879.0
2021-10-07,16125123.0,16.86%,0.30%,-1098829.0
2021-10-08,13887452.0,17.36%,0.27%,-2237671.0
2021-10-09,14366299.0,18.51%,0.24%,478847.0
2021-10-10,21537716.0,19.71%,0.94%,7171417.0
2021-10-11,19138467.0,18.19%,0.84%,-2399249.0
2021-10-12,19528792.0,19.17%,0.91%,390325.0
2021-10-13,18630581.0,19.50%,0.30%,-898211.0
2021-10-14,20080499.0,17.78%,2.93%,1449918.0
2021-10-15,14503162.0,19.71%,0.30%,-5577337.0
2021-10-16,14212249.0,18.88%,0.32%,-290913.0
2021-10-17,18481867.0,19.44%,0.32%,4269618.0
2021-10-18,17396398.0,19.00%,1.01%,-1085469.0
2021-10-19,18376634.0,19.49%,1.10%,980236.0
2021-10-20,16180406.0,18.55%,0.28%,-2196228.0
2021-10-21,16552511.0,19.91%,0.25%,372105.0
2021-10-22,14637424.0,19.51%,0.34%,-1915087.0
2021-10-23,15160629.0,19.37%,0.33%,523205.0
2021-10-24,18197606.0,19.48%,0.23%,3036977.0
2021-10-25,21820436.0,20.29%,3.28%,3622830.0
2021-10-26,22878721.0,21.45%,3.82%,1058285.0
2021-10-27,16343699.0,19.41%,0.59%,-6535022.0
2021-10-28,13910502.0,18.10%,0.54%,-2433197.0
2021-10-29,13775894.0,19.13%,1.80%,-134608.0
2021-10-30,14051319.0,19.33%,1.75%,275425.0
2021-10-31,15733237.0,20.80%,2.00%,1681918.0
2021-11-01,16313007.0,16.66%,0.27%,579770.0
2021-11-02,15274383.0,14.94%,0.23%,-1038624.0
2021-11-03,17045999.0,15.02%,0.24%,1771616.0
2021-11-04,16324398.0,14.42%,0.33%,-721601.0
2021-11-05,14198343.0,16.90%,0.33%,-2126055.0
2021-11-06,14549863.0,16.25%,0.34%,351520.0
2021-11-07,18899577.0,15.89%,0.33%,4349714.0
2021-11-08,16081456.0,15.07%,0.33%,-2818121.0
2021-11-09,16279094.0,13.67%,0.30%,197638.0
2021-11-10,16689815.0,15.24%,0.32%,410721.0
2021-11-11,29361190.0,20.27%,11.25%,12671375.0
2021-11-12,12116114.0,15.28%,0.52%,-17245076.0
2021-11-13,13219019.0,16.78%,0.32%,1102905.0
2021-11-14,17206640.0,15.71%,0.31%,3987621.0
2021-11-15,14982346.0,14.10%,0.30%,-2224294.0
2021-11-16,14522708.0,14.23%,0.29%,-459638.0
2021-11-17,15957805.0,17.24%,0.29%,1435097.0
2021-11-18,26363634.0,28.39%,1.22%,10405829.0
2021-11-19,22607379.0,26.02%,0.96%,-3756255.0
2021-11-20,21102777.0,25.48%,0.91%,-1504602.0
2021-11-21,28009675.0,26.50%,0.95%,6906898.0
2021-11-22,22946012.0,24.19%,0.79%,-5063663.0
2021-11-23,24337794.0,25.11%,0.84%,1391782.0
2021-11-24,24515988.0,26.90%,0.84%,178194.0
2021-11-25,41818355.0,32.62%,1.40%,17302367.0
2021-11-26,77562782.0,32.02%,1.26%,35744427.0
2021-11-27,19650764.0,24.12%,1.16%,-57912018.0
2021-11-28,23268957.0,22.29%,1.12%,3618193.0
2021-11-29,33193145.0,24.46%,10.32%,9924188.0
2021-11-30,14021744.0,13.78%,0.51%,-19171401.0
2021-12-01,13526425.0,16.12%,0.36%,-495319.0
2021-12-02,16592762.0,16.25%,0.38%,3066337.0
2021-12-03,14928804.0,16.36%,0.33%,-1663958.0
2021-12-04,15696804.0,14.93%,0.40%,768000.0
2021-12-05,18117228.0,14.41%,0.31%,2420424.0
2021-12-06,17057420.0,14.82%,0.81%,-1059808.0
2021-12-07,17619287.0,14.13%,0.83%,561867.0
2021-12-08,19361601.0,15.31%,0.84%,1742314.0
2021-12-09,18009127.0,15.24%,0.29%,-1352474.0
2021-12-10,16035146.0,15.47%,0.32%,-1973981.0
2021-12-11,17072638.0,17.73%,0.35%,1037492.0
2021-12-12,20582370.0,17.65%,0.33%,3509732.0
2021-12-13,20324253.0,16.85%,1.89%,-258117.0
2021-12-14,20768618.0,16.37%,3.00%,444365.0
2021-12-15,20729205.0,17.05%,3.13%,-39413.0
2021-12-16,19692512.0,19.87%,3.01%,-1036693.0
2021-12-17,17026548.0,18.97%,2.77%,-2665964.0
2021-12-18,16959098.0,19.49%,2.93%,-67450.0
2021-12-19,18769590.0,19.90%,3.01%,1810492.0
2021-12-20,14877454.0,17.99%,0.32%,-3892136.0
2021-12-21,12286404.0,17.73%,0.32%,-2591050.0
2021-12-22,10720180.0,19.14%,0.36%,-1566224.0
2021-12-23,8415628.0,20.86%,0.45%,-2304552.0
2021-12-24,7180298.0,21.48%,0.45%,-1235330.0
2021-12-25,9906509.0,22.13%,0.42%,2726211.0
2021-12-26,15626924.0,24.69%,2.55%,5720415.0
2021-12-27,16550509.0,23.92%,2.34%,923585.0
2021-12-28,17378266.0,24.08%,2.40%,827757.0
2021-12-29,15457846.0,23.85%,0.43%,-1920420.0
2021-12-30,12926063.0,23.19%,0.49%,-2531783.0
2021-12-31,7973697.0,24.53%,0.83%,-4952366.0
2022-01-01,9206392.0,23.79%,0.26%,1232695.0
2022-01-02,13863833.0,24.17%,0.23%,4657441.0
2022-01-03,13712053.0,23.24%,0.26%,-151780.0
2022-01-04,14407945.0,22.63%,0.25%,695892.0
2022-01-05,14064111.0,22.12%,0.26%,-343834.0
2022-01-06,13438413.0,22.96%,0.26%,-625698.0
2022-01-07,12416864.0,22.97%,0.26%,-1021549.0
2022-01-08,12173075.0,22.57%,0.22%,-243789.0
2022-01-09,16066737.0,26.83%,1.03%,3893662.0
2022-01-10,14493474.0,28.11%,0.95%,-1573263.0
2022-01-11,14705238.0,26.95%,1.00%,211764.0
2022-01-12,14846481.0,27.31%,0.28%,141243.0
2022-01-13,13578784.0,27.89%,0.28%,-1267697.0
2022-01-14,14241544.0,31.08%,1.40%,662760.0
2022-01-15,13892738.0,30.06%,1.29%,-348806.0
2022-01-16,16460531.0,27.85%,1.23%,2567793.0
2022-01-17,13491627.0,27.96%,0.27%,-2968904.0
2022-01-18,13602350.0,27.97%,0.25%,110723.0
2022-01-19,14393397.0,28.84%,0.28%,791047.0
2022-01-20,13395215.0,28.47%,0.27%,-998182.0
2022-01-21,12243616.0,28.95%,0.28%,-1151599.0
2022-01-22,12702616.0,27.95%,0.26%,459000.0
2022-01-23,21292779.0,31.60%,7.16%,8590163.0
2022-01-24,17227782.0,30.52%,6.50%,-4064997.0
2022-01-25,19917328.0,30.99%,7.01%,2689546.0
2022-01-26,12053865.0,22.36%,0.49%,-7863463.0
2022-01-27,11822190.0,21.75%,0.40%,-231675.0
2022-01-28,10613054.0,22.21%,0.74%,-1209136.0
2022-01-29,11787297.0,22.67%,0.77%,1174243.0
2022-01-30,13510553.0,20.37%,0.68%,1723256.0
2022-01-31,12199624.0,20.69%,0.78%,-1310929.0
2022-02-01,12894741.0,20.66%,0.38%,695117.0
2022-02-02,13534368.0,21.41%,0.47%,639627.0
2022-02-03,12120638.0,21.96%,0.66%,-1413730.0
2022-02-04,11098486.0,20.65%,0.55%,-1022152.0
2022-02-05,11004250.0,19.07%,0.52%,-94236.0
2022-02-06,16242532.0,17.94%,3.54%,5238282.0
2022-02-07,13433325.0,18.77%,2.92%,-2809207.0
2022-02-08,13707685.0,20.61%,2.89%,274360.0
2022-02-09,14238227.0,22.64%,2.90%,530542.0
2022-02-10,13625786.0,24.02%,3.12%,-612441.0
2022-02-11,12213573.0,21.86%,3.13%,-1412213.0
2022-02-12,12287373.0,21.79%,3.04%,73800.0
2022-02-13,15007198.0,19.41%,3.11%,2719825.0
2022-02-14,13904430.0,19.16%,3.41%,-1102768.0
2022-02-15,12283631.0,18.98%,0.46%,-1620799.0
2022-02-16,13168169.0,19.37%,0.48%,884538.0
2022-02-17,11971682.0,18.25%,0.44%,-1196487.0
2022-02-18,10919671.0,20.61%,0.49%,-1052011.0
2022-02-19,11401168.0,21.57%,0.47%,481497.0
2022-02-20,14571356.0,18.13%,0.42%,3170188.0
2022-02-21,12341156.0,17.56%,0.43%,-2230200.0
2022-02-22,12399390.0,17.36%,0.45%,58234.0
2022-02-23,12478465.0,17.44%,0.63%,79075.0
2022-02-24,11328220.0,20.33%,0.62%,-1150245.0
2022-02-25,10627292.0,20.17%,0.57%,-700928.0
2022-02-26,11360464.0,21.04%,0.56%,733172.0
2022-02-27,13849813.0,20.33%,0.54%,2489349.0
2022-02-28,12908923.0,18.58%,0.55%,-940890.0
2022-03-01,13102444.0,18.00%,0.39%,193521.0
2022-03-02,13406080.0,17.49%,0.50%,303636.0
2022-03-03,12097756.0,17.07%,0.52%,-1308324.0
2022-03-04,11352471.0,18.89%,0.49%,-745285.0
2022-03-05,12323540.0,18.93%,0.49%,971069.0
2022-03-06,15613501.0,17.54%,0.42%,3289961.0
2022-03-07,13066728.0,16.98%,0.41%,-2546773.0
2022-03-08,13353141.0,17.23%,0.41%,286413.0
2022-03-09,14104735.0,17.98%,0.46%,751594.0
2022-03-10,12779979.0,16.72%,0.48%,-1324756.0
2022-03-11,12913002.0,18.31%,2.25%,133023.0
2022-03-12,13250605.0,16.00%,2.36%,337603.0
2022-03-13,16880906.0,15.31%,2.47%,3630301.0
2022-03-14,13780047.0,14.33%,0.43%,-3100859.0
2022-03-15,14297381.0,14.38%,0.38%,517334.0
2022-03-16,14761059.0,13.96%,0.46%,463678.0
2022-03-17,13286058.0,15.42%,0.50%,-1475001.0
2022-03-18,11949802.0,15.96%,0.51%,-1336256.0
2022-03-19,12699178.0,17.22%,0.38%,749376.0
2022-03-20,16247878.0,15.40%,0.42%,3548700.0
2022-03-21,14387977.0,13.57%,0.34%,-1859901.0
2022-03-22,14627795.0,13.49%,0.35%,239818.0
2022-03-23,15627714.0,14.61%,0.35%,999919.0
2022-03-24,14250228.0,14.35%,0.37%,-1377486.0
2022-03-25,13164379.0,15.53%,0.39%,-1085849.0
2022-03-26,13939059.0,16.86%,0.47%,774680.0
2022-03-27,16686392.0,14.59%,0.39%,2747333.0
2022-03-28,15978387.0,14.38%,0.36%,-708005.0
2022-03-29,17048908.0,13.99%,2.19%,1070521.0
2022-03-30,17085043.0,15.07%,1.85%,36135.0
2022-03-31,15989442.0,15.56%,1.98%,-1095601.0
2022-04-01,12865273.0,15.32%,0.28%,-3124169.0
2022-04-02,13497786.0,13.99%,0.24%,632513.0
2022-04-03,20683164.0,17.80%,0.26%,7185378.0
2022-04-04,15950121.0,17.06%,0.26%,-4733043.0
2022-04-05,15612444.0,17.33%,0.26%,-337677.0
2022-04-06,16131484.0,18.41%,0.25%,519040.0
2022-04-07,17295585.0,18.39%,1.76%,1164101.0
2022-04-08,14447362.0,20.79%,0.28%,-2848223.0
2022-04-09,14906468.0,19.27%,0.21%,459106.0
2022-04-10,19808004.0,18.48%,1.64%,4901536.0
2022-04-11,16221609.0,17.54%,1.35%,-3586395.0
2022-04-12,15949671.0,18.71%,1.48%,-271938.0
2022-04-13,14165513.0,18.35%,0.38%,-1784158.0
2022-04-14,12246270.0,18.65%,0.42%,-1919243.0
2022-04-15,13115150.0,20.18%,0.63%,868880.0
2022-04-16,10638887.0,17.38%,0.42%,-2476263.0
2022-04-17,11408554.0,18.62%,0.61%,769667.0
2022-04-18,14545881.0,15.56%,0.35%,3137327.0
2022-04-19,14731588.0,14.72%,0.19%,185707.0
2022-04-20,16448979.0,16.77%,0.22%,1717391.0
2022-04-21,16043189.0,16.77%,0.21%,-405790.0
2022-04-22,14389765.0,18.38%,0.21%,-1653424.0
2022-04-23,14302842.0,17.03%,0.18%,-86923.0
2022-04-24,23465583.0,19.97%,3.40%,9162741.0
2022-04-25,20535615.0,19.08%,4.10%,-2929968.0
2022-04-26,20034243.0,20.09%,3.84%,-501372.0
2022-04-27,19275894.0,20.72%,1.91%,-758349.0
2022-04-28,16896830.0,20.74%,0.26%,-2379064.0
2022-04-29,15655805.0,24.10%,0.26%,-1241025.0
2022-04-30,16189388.0,22.68%,0.24%,533583.0
2022-05-01,21181306.0,22.72%,0.83%,4991918.0
2022-05-02,18633035.0,21.21%,0.66%,-2548271.0
2022-05-03,18796151.0,22.50%,0.84%,163116.0
2022-05-04,18511958.0,23.15%,0.50%,-284193.0
2022-05-05,17137804.0,23.19%,0.43%,-1374154.0
2022-05-06,17327205.0,23.80%,2.61%,189401.0
2022-05-07,17598754.0,22.11%,2.89%,271549.0
2022-05-08,23394245.0,20.14%,3.16%,5795491.0
2022-05-09,15947019.0,13.40%,0.26%,-7447226.0
2022-05-10,17263844.0,13.77%,0.22%,1316825.0
2022-05-11,18208413.0,15.10%,0.24%,944569.0
2022-05-12,16720032.0,15.07%,0.24%,-1488381.0
2022-05-13,14248894.0,15.23%,0.26%,-2471138.0
2022-05-14,13844362.0,13.99%,0.22%,-404532.0
2022-05-15,19236215.0,12.13%,0.34%,5391853.0
2022-05-16,17926799.0,11.69%,0.33%,-1309416.0
2022-05-17,18196142.0,11.61%,0.34%,269343.0
2022-05-18,18464268.0,11.81%,0.31%,268126.0
2022-05-19,17340884.0,13.54%,0.32%,-1123384.0
2022-05-20,14385685.0,12.60%,0.32%,-2955199.0
2022-05-21,14084261.0,14.79%,0.33%,-301424.0
2022-05-22,17741170.0,14.41%,0.30%,3656909.0
2022-05-23,15595323.0,13.12%,0.31%,-2145847.0
2022-05-24,14952136.0,13.67%,0.29%,-643187.0
2022-05-25,12236679.0,13.32%,0.46%,-2715457.0
2022-05-26,14185829.0,15.36%,0.50%,1949150.0
2022-05-27,12653888.0,14.50%,0.44%,-1531941.0
2022-05-28,13108129.0,15.61%,0.41%,454241.0
2022-05-29,16980437.0,15.00%,0.42%,3872308.0
2022-05-30,15853309.0,14.22%,0.92%,-1127128.0
2022-05-31,15967073.0,15.80%,0.93%,113764.0
2022-06-01,15546180.0,16.57%,0.84%,-420893.0
2022-06-02,13748587.0,16.08%,0.85%,-1797593.0
2022-06-03,13249347.0,19.96%,0.79%,-499240.0
2022-06-04,12486813.0,19.61%,0.80%,-762534.0
2022-06-05,15200445.0,20.47%,0.98%,2713632.0
2022-06-06,21604064.0,20.59%,2.75%,6403619.0
2022-06-07,17378115.0,18.84%,2.59%,-4225949.0
2022-06-08,19830435.0,22.49%,3.05%,2452320.0
2022-06-09,15820756.0,21.07%,0.37%,-4009679.0
2022-06-10,13754899.0,22.53%,0.34%,-2065857.0
2022-06-11,13395188.0,21.78%,0.31%,-359711.0
2022-06-12,19290854.0,22.54%,2.54%,5895666.0
2022-06-13,17885739.0,21.25%,2.39%,-1405115.0
2022-06-14,17867691.0,21.43%,2.54%,-18048.0
2022-06-15,15010454.0,21.15%,0.29%,-2857237.0
2022-06-16,15164295.0,20.89%,0.24%,153841.0
2022-06-17,13563100.0,21.83%,0.24%,-1601195.0
2022-06-18,13091591.0,21.86%,0.20%,-471509.0
2022-06-19,17942857.0,22.03%,0.21%,4851266.0
2022-06-20,16627517.0,20.43%,0.22%,-1315340.0
2022-06-21,17467706.0,23.58%,0.25%,840189.0
2022-06-22,16793704.0,24.02%,0.25%,-674002.0
2022-06-23,15269669.0,22.54%,0.25%,-1524035.0
2022-06-24,13916991.0,26.02%,0.26%,-1352678.0
2022-06-25,12774609.0,24.65%,0.24%,-1142382.0
2022-06-26,20777464.0,26.28%,4.69%,8002855.0
2022-06-27,19080886.0,25.30%,4.22%,-1696578.0
2022-06-28,20719214.0,27.20%,4.74%,1638328.0
2022-06-29,16077173.0,24.31%,0.32%,-4642041.0
2022-06-30,15194619.0,24.11%,0.25%,-882554.0
2022-07-01,13572362.0,25.01%,0.22%,-1622257.0
2022-07-02,13045357.0,25.55%,0.21%,-527005.0
2022-07-03,16746626.0,25.84%,0.21%,3701269.0
2022-07-04,16046621.0,25.25%,0.24%,-700005.0
2022-07-05,15860367.0,25.77%,0.24%,-186254.0
2022-07-06,14846031.0,25.55%,0.27%,-1014336.0
2022-07-07,13982136.0,26.27%,0.24%,-863895.0
2022-07-08,11985192.0,25.29%,0.24%,-1996944.0
2022-07-09,11733004.0,25.35%,0.21%,-252188.0
2022-07-10,14779861.0,24.03%,0.18%,3046857.0
2022-07-11,14396304.0,25.62%,0.23%,-383557.0
2022-07-12,14735538.0,26.61%,0.22%,339234.0
2022-07-13,13900507.0,25.72%,0.23%,-835031.0
2022-07-14,13304393.0,26.50%,0.23%,-596114.0
2022-07-15,11569717.0,26.56%,0.24%,-1734676.0
2022-07-16,10867619.0,25.82%,0.22%,-702098.0
2022-07-17,15527587.0,27.10%,2.13%,4659968.0
2022-07-18,15124646.0,25.45%,2.06%,-402941.0
2022-07-19,15714366.0,26.16%,2.22%,589720.0
2022-07-20,11373951.0,19.90%,0.26%,-4340415.0
2022-07-21,10857709.0,22.37%,0.31%,-516242.0
2022-07-22,9907609.0,22.62%,0.39%,-950100.0
2022-07-23,9670962.0,21.75%,0.34%,-236647.0
2022-07-24,11688610.0,20.14%,0.33%,2017648.0
2022-07-25,11902649.0,19.97%,0.24%,214039.0
2022-07-26,11966891.0,20.26%,0.23%,64242.0
2022-07-27,11190488.0,20.32%,0.25%,-776403.0
2022-07-28,10194157.0,20.58%,0.34%,-996331.0
2022-07-29,9754881.0,20.71%,0.60%,-439276.0
2022-07-30,9349328.0,21.66%,0.42%,-405553.0
2022-07-31,11445798.0,21.90%,0.70%,2096470.0
2022-08-01,12135396.0,19.63%,0.66%,689598.0
2022-08-02,11437832.0,19.21%,0.24%,-697564.0
2022-08-03,11357000.0,19.97%,0.32%,-80832.0
2022-08-04,11052513.0,21.14%,0.37%,-304487.0
2022-08-05,9922148.0,21.05%,0.37%,-1130365.0
2022-08-06,9717397.0,21.54%,0.40%,-204751.0
2022-08-07,12244325.0,21.12%,0.39%,2526928.0
2022-08-08,11701240.0,18.94%,0.23%,-543085.0
2022-08-09,11581245.0,19.23%,0.29%,-119995.0
2022-08-10,12267943.0,24.38%,0.36%,686698.0
2022-08-11,11356899.0,23.99%,0.41%,-911044.0
2022-08-12,9720208.0,22.13%,0.27%,-1636691.0
2022-08-13,9019361.0,21.31%,0.23%,-700847.0
2022-08-14,11068613.0,21.57%,0.21%,2049252.0
2022-08-15,12501324.0,20.72%,2.41%,1432711.0
2022-08-16,12451141.0,21.41%,1.12%,-50183.0
2022-08-17,11916190.0,21.94%,0.41%,-534951.0
2022-08-18,11864581.0,22.63%,0.34%,-51609.0
2022-08-19,11206050.0,23.46%,0.23%,-658531.0
2022-08-20,10818485.0,21.74%,0.24%,-387565.0
2022-08-21,12409949.0,20.77%,0.24%,1591464.0
2022-08-22,13839127.0,20.55%,3.19%,1429178.0
2022-08-23,12184999.0,21.72%,1.16%,-1654128.0
2022-08-24,12020326.0,21.41%,0.33%,-164673.0
2022-08-25,10826747.0,21.73%,0.34%,-1193579.0
2022-08-26,10182135.0,20.99%,0.38%,-644612.0
2022-08-27,11075281.0,22.34%,0.57%,893146.0
2022-08-28,13947566.0,20.07%,0.51%,2872285.0
2022-08-29,15554223.0,20.87%,3.34%,1606657.0
2022-08-30,13750228.0,20.47%,1.21%,-1803995.0
2022-08-31,13722960.0,18.17%,0.29%,-27268.0
2022-09-01,12850731.0,19.40%,0.27%,-872229.0
2022-09-02,11193989.0,19.37%,0.27%,-1656742.0
2022-09-03,12148161.0,20.04%,0.34%,954172.0
2022-09-04,14469151.0,19.38%,0.37%,2320990.0
2022-09-05,13637744.0,17.27%,0.31%,-831407.0
2022-09-06,14277776.0,18.38%,0.34%,640032.0
2022-09-07,14697261.0,20.75%,0.33%,419485.0
2022-09-08,14757350.0,19.95%,0.26%,60089.0
2022-09-09,12965932.0,19.19%,0.25%,-1791418.0
2022-09-10,13861262.0,18.88%,0.23%,895330.0
2022-09-11,17306667.0,19.47%,0.23%,3445405.0
2022-09-12,14727984.0,16.53%,0.24%,-2578683.0
2022-09-13,17276705.0,17.64%,3.53%,2548721.0
2022-09-14,19465156.0,20.85%,4.02%,2188451.0
2022-09-15,18020524.0,19.25%,3.86%,-1444632.0
2022-09-16,16436124.0,19.58%,3.69%,-1584400.0
2022-09-17,18564432.0,18.75%,3.69%,2128308.0
2022-09-18,26112344.0,17.60%,4.08%,7547912.0
2022-09-19,17870410.0,15.11%,0.53%,-8241934.0
2022-09-20,17970435.0,16.29%,0.61%,100025.0
2022-09-21,17331234.0,16.59%,0.64%,-639201.0
2022-09-22,15277821.0,16.06%,0.38%,-2053413.0
2022-09-23,14292837.0,18.24%,0.35%,-984984.0
2022-09-24,15571826.0,17.55%,0.30%,1278989.0
2022-09-25,21687542.0,17.97%,1.66%,6115716.0
2022-09-26,19508890.0,16.96%,1.97%,-2178652.0
2022-09-27,19810354.0,17.21%,2.09%,301464.0
2022-09-28,19384631.0,17.37%,0.99%,-425723.0
2022-09-29,17245577.0,17.19%,0.40%,-2139054.0
2022-09-30,14513483.0,19.29%,0.44%,-2732094.0
2022-10-01,15814331.0,17.24%,0.39%,1300848.0
2022-10-02,17488142.0,18.20%,0.36%,1673811.0
2022-10-03,16959686.0,16.82%,0.32%,-528456.0
2022-10-04,14265844.0,15.26%,0.29%,-2693842.0
2022-10-05,15097686.0,16.50%,0.56%,831842.0
2022-10-06,14325693.0,16.64%,0.49%,-771993.0
2022-10-07,12952330.0,18.78%,0.44%,-1373363.0
2022-10-08,13980401.0,17.99%,0.43%,1028071.0
2022-10-09,21686198.0,22.12%,0.44%,7705797.0
2022-10-10,18200290.0,21.70%,0.36%,-3485908.0
2022-10-11,17689356.0,21.10%,0.32%,-510934.0
2022-10-12,18738795.0,21.00%,1.61%,1049439.0
2022-10-13,18952930.0,22.42%,2.08%,214135.0
2022-10-14,16077762.0,21.21%,1.58%,-2875168.0
2022-10-15,15296283.0,21.84%,0.38%,-781479.0
2022-10-16,18951567.0,22.91%,0.84%,3655284.0
2022-10-17,15991740.0,22.89%,0.37%,-2959827.0
2022-10-18,16328423.0,22.22%,0.35%,336683.0
2022-10-19,16931133.0,22.23%,0.52%,602710.0
2022-10-20,16367353.0,23.36%,0.49%,-563780.0
2022-10-21,14599243.0,23.17%,0.44%,-1768110.0
2022-10-22,14628069.0,23.21%,0.39%,28826.0
2022-10-23,22545811.0,23.71%,3.13%,7917742.0
2022-10-24,20127025.0,22.77%,3.06%,-2418786.0
2022-10-25,22381639.0,23.57%,3.46%,2254614.0
2022-10-26,15067029.0,21.56%,0.66%,-7314610.0
2022-10-27,13714667.0,20.81%,0.61%,-1352362.0
2022-10-28,12100780.0,21.44%,0.55%,-1613887.0
2022-10-29,11849363.0,19.81%,0.36%,-251417.0
2022-10-30,14561144.0,20.41%,0.34%,2711781.0
2022-10-31,12689026.0,19.49%,0.35%,-1872118.0
2022-11-01,16703680.0,23.85%,1.50%,4014654.0
2022-11-02,15827022.0,20.76%,0.94%,-876658.0
2022-11-03,16154319.0,21.85%,0.92%,327297.0
2022-11-04,14707212.0,20.17%,0.88%,-1447107.0
2022-11-05,14877530.0,17.85%,0.41%,170318.0
2022-11-06,18835528.0,16.40%,0.31%,3957998.0
2022-11-07,16094516.0,17.11%,0.30%,-2741012.0
2022-11-08,15589508.0,16.64%,0.29%,-505008.0
2022-11-09,16608320.0,18.72%,0.74%,1018812.0
2022-11-10,20393266.0,16.69%,9.15%,3784946.0
2022-11-11,23046053.0,18.83%,9.89%,2652787.0
2022-11-12,12381161.0,19.89%,0.60%,-10664892.0
2022-11-13,16422782.0,17.62%,0.27%,4041621.0
2022-11-14,14691326.0,14.98%,0.27%,-1731456.0
2022-11-15,14671955.0,15.93%,0.25%,-19371.0
2022-11-16,15136541.0,17.24%,0.42%,464586.0
2022-11-17,20843349.0,28.38%,0.54%,5706808.0
2022-11-18,23903931.0,28.17%,0.43%,3060582.0
2022-11-19,25046318.0,28.17%,0.39%,1142387.0
2022-11-20,32605348.0,28.60%,0.41%,7559030.0
2022-11-21,25330460.0,27.23%,0.42%,-7274888.0
2022-11-22,26303687.0,28.51%,0.41%,973227.0
2022-11-23,26406156.0,28.69%,0.53%,102469.0
2022-11-24,38219136.0,33.84%,0.53%,11812980.0
2022-11-25,66115724.0,33.12%,0.44%,27896588.0
2022-11-26,26934947.0,30.41%,0.38%,-39180777.0
2022-11-27,31890868.0,29.75%,0.35%,4955921.0
2022-11-28,32100918.0,25.27%,8.93%,210050.0
2022-11-29,14314613.0,19.54%,0.26%,-17786305.0
2022-11-30,15026662.0,17.10%,0.32%,712049.0
